player_original_id,fifa_id,fantasy_id
19107,184707,109
19150,225024,160
19159,187043,185
19163,206085,321
19177,210635,525
19179,212419,30
19246,188540,200
19307,220685,438
19423,166838,34
19513,179746,84
19599,202811,542
19747,199741,209
19917,235736,578
19955,237213,558
19959,231936,559
20008,229745,436
25454,169345,52
30462,198683,349
30800,238389,544
30816,178091,397
38700,212493,477
47324,217731,470
47430,216774,336
49923,225541,189
50101,236944,232
67971,241159,624
68124,,619
68125,,618
68126,243827,623
68127,244277,622
81993,138436,81
82100,228368,530
